Date;C3S avg temp (°C);cds_min_temp;cds_max_temp;cds_avg_temp_stddev;cds_avg_temp_var;;Sensor avg temp (°C);sen_min_temp;sen_max_temp;sen_avg_temp_stddev;sen_avg_temp_var;;Difference (°C);
21.03.2018;-1.95;-4.56;1.36;2.04;4.18;;-2.85;-3.60;-2.10;1.06;1.13;;0.90;
22.03.2018;-1.05;-5.72;3.83;3.48;12.13;;-1.24;-6.60;3.50;3.86;14.88;;0.19;
23.03.2018;0.67;-2.42;4.34;2.19;4.78;;0.08;-1.00;1.60;1.00;0.99;;0.59;
24.03.2018;1.63;-2.05;5.46;2.64;6.99;;-0.27;-1.40;2.30;1.16;1.34;;1.90;
25.03.2018;0.92;-2.05;5.58;2.81;7.88;;0.73;-1.60;6.00;2.71;7.33;;0.19;
26.03.2018;1.70;-2.20;6.14;3.28;10.73;;1.13;-2.50;5.10;2.68;7.20;;0.57;
27.03.2018;1.82;-2.54;5.82;2.65;7.02;;1.88;0.40;5.50;1.69;2.85;;-0.06;
28.03.2018;2.62;-2.43;6.10;3.01;9.07;;3.68;-1.20;8.10;3.72;13.82;;-1.06;
29.03.2018;5.16;0.95;7.17;1.42;2.00;;5.22;2.00;7.80;1.69;2.86;;-0.06;
30.03.2018;3.95;-2.65;10.18;4.60;21.12;;4.69;-0.60;9.00;3.84;14.76;;-0.74;
31.03.2018;6.99;4.36;10.58;2.26;5.10;;6.37;3.90;10.80;2.23;4.97;;0.62;
01.04.2018;4.14;1.58;7.75;2.12;4.48;;4.21;1.80;7.20;1.73;3.00;;-0.07;
02.04.2018;4.01;0.41;9.07;3.10;9.60;;4.25;0.40;10.10;3.40;11.56;;-0.24;
03.04.2018;9.74;2.87;17.85;5.74;32.95;;10.36;1.90;20.40;6.59;43.48;;-0.62;
04.04.2018;11.23;5.24;18.09;4.61;21.21;;11.47;5.40;18.90;4.57;20.86;;-0.24;
05.04.2018;9.52;5.45;13.60;2.92;8.53;;9.57;5.00;13.70;2.98;8.90;;-0.05;
06.04.2018;5.10;1.96;9.35;2.60;6.76;;5.45;1.80;11.30;3.44;11.82;;-0.35;
07.04.2018;7.32;1.16;13.92;4.83;23.30;;8.25;0.10;16.60;6.34;40.23;;-0.93;
08.04.2018;9.07;5.17;15.75;3.73;13.92;;8.72;5.30;15.60;3.74;13.99;;0.35;
09.04.2018;11.92;3.61;20.01;6.36;40.40;;12.68;1.80;23.50;8.43;71.10;;-0.76;
10.04.2018;11.88;8.21;15.69;2.47;6.08;;12.43;7.90;18.20;3.47;12.02;;-0.55;
11.04.2018;11.85;6.44;16.86;3.74;14.02;;13.01;6.50;19.60;4.42;19.49;;-1.16;
12.04.2018;14.34;9.98;19.57;3.47;12.00;;16.04;10.40;22.60;4.29;18.41;;-1.70;
13.04.2018;13.36;9.96;17.05;1.75;3.06;;12.45;7.70;18.50;3.11;9.67;;0.91;
14.04.2018;12.07;5.48;18.17;4.41;19.46;;11.97;5.10;19.70;5.48;30.04;;0.10;
